
VARIABLE LABELS
    n1         "Nº DE IDENTIFICAÇÃO:"
    n2         "UNIDADE ORGANIZACIONAL:"
    n3         "UNIDADE INTERMEDIÁRIA:"
    n4         "UNIDADE DE TRABALHO:"
    n5         "Horário de Início da entrevista:"
    n5a        "Data da Entrevista:"
    a1         "Nome do Servidor:"
    a2         "Dt. Nascimento:"
    a3         "Sexo:"
    a4         "Apresenta algum tipo de deficiência física:"
    a5         "Tipo de Servidor:"
    a6         "Matricula - (SIAPE):"
    a7         "Lotação:"
    a8         "Tempo de serviço fora do serviço público Federal (averbado - em anos):"
    a9         "Este tempo de serviço foi cadastrado no DP (averbado):"
    a10        "Ano de Ingresso no Serviço Público:"
    a11        "Ano de Ingresso na UFRRJ:"
    a12        "Cargo:"
    a13        "Desde (ano):"
    a14        "Exerce função de chefia:"
    a15        "Qual:"
    a16        "Desde (ano):"
    a17        "Classe Técnico-Administrativo:"
    a18        "Nível na Carreira Técnico Administrativo:"
    a19        "Nível de Capacitação:"
    a20        "Classe Docente Ensino Superior:"
    a21        "Nível na carreira Docente Ensino Superior:"
    a20a       "Classe Docente Ensino Técnico:"
    a20b       "Nível na carreira Docente Ensino Técnico:"
    a22        "Horário de trabalho:"
    a23        "Quantos dias na semana:"
    a23a       "Carga Horária Semanal:"
    a24        "Descreva o horário:"
    a25        "Telefone do Setor (unidade):"
    a26        "Telefone Celular:"
    a27        "E-Mail 1:"
    a28        "E-Mail 2:"
    b1         "Você sabe ler e escrever:"
    b2         "Atualmente, você está cursando alguma série da educação formal:"
    b3         "Qual foi a última série que você concluiu com aprovação:"
    b4         "Ano de conclusão:"
    b5         "Graduação - Curso 1:"
    b5a        "Área Temática:"
    b5b        "Área de Conhecimento:"
    b6         "Nome da instituição:"
    b7         "Ano de Conclusão:"
    b8         "A Instituição é:"
    b9         "Foi financiada pela UFRRJ:"
    b10        "Graduação - Curso 2:"
    b10a       "Área Temática:"
    b10b       "Área de Conhecimento:"
    b11        "Nome da instituição:"
    b12        "Ano de Conclusão:"
    b13        "A Instituição é:"
    b14        "Foi financiada pela UFRRJ:"
    b10a1      "Graduação - Curso 3:"
    b10b2      "Área Temática:"
    b10b3      "Área de Conhecimento:"
    b11b       "Nome da instituição:"
    b12b       "Ano de Conclusão:"
    b13b       "A Instituição é:"
    b14b       "Foi financiada pela UFRRJ:"
    b15        "Especialização - Curso 1:"
    b15a       "Área Temática:"
    b15b       "Área de Conhecimento:"
    b16        "Nome da instituição:"
    b17        "Ano de Conclusão:"
    b18        "A Instituição é:"
    b19        "Foi financiada pela UFRRJ:"
    b20        "Especialização - Curso 2:"
    b20a       "Área Temática:"
    b20b       "Área de Conhecimento:"
    b21        "Nome da instituição:"
    b22        "Ano de Conclusão:"
    b23        "A Instituição é:"
    b24        "Foi financiada pela UFRRJ:"
    b25        "Mestrado - Curso 1:"
    b25a       "Área Temática:"
    b25b       "Área de Conhecimento:"
    b26        "Nome da instituição:"
    b27        "Ano de Conclusão:"
    b28        "A Instituição é:"
    b29        "Foi financiada pela UFRRJ:"
    b30        "Mestrado - Curso 2:"
    b30a       "Área Temática:"
    b30b       "Área de Conhecimento:"
    b31        "Nome da instituição:"
    b32        "Ano de Conclusão:"
    b33        "A instituição é:"
    b34        "Foi financiada pela UFRRJ:"
    b35        "Doutorado:"
    b35a       "Área Temática:"
    b35b       "Área de Conhecimento:"
    b36        "Nome da instituição:"
    b37        "Ano de Conclusão:"
    b38        "A Instituição é:"
    b39        "Foi financiada pela UFRRJ:"
    b40        "Pós-doutorado:"
    b40a       "Área Temática:"
    b40b       "Área de Conhecimento:"
    b41        "Nome da instituição:"
    b42        "Ano de Conclusão:"
    b43        "A Instituição é:"
    b44        "Foi financiada pela UFRRJ:"
    c1         "Capacitação 1 em:"
    c1a        "Área Temática:"
    c2         "Ministrada por (Instituição) :"
    c3         "Ministrada por (Instrutor) :"
    c4         "Financiada pela UFRRJ:"
    c5         "Carga horária:"
    c6         "Ano de Conclusão:"
    c7         "Capacitação 2 em:"
    c7a        "Área Temática:"
    c8         "Ministrada por (Instituição) :"
    c9         "Ministrada por (Instrutor) :"
    c10        "Financiada pela UFRRJ:"
    c11        "Carga horária:"
    c12        "Ano de Conclusão:"
